[larson@srv1 ~(keystone)]$ sudo yum history info 2..19
Loaded plugins: fastestmirror
Transaction ID : 2..19
Begin time     : Thu Sep 19 08:58:38 2019
    Dep-Install urw-base35-bookman-fonts-20170801-10.el7.noarch                        @base
    Dep-Install urw-base35-c059-fonts-20170801-10.el7.noarch                           @base
    Dep-Install urw-base35-d050000l-fonts-20170801-10.el7.noarch                       @base
    Dep-Install urw-base35-fonts-20170801-10.el7.noarch                                @base
    Dep-Install urw-base35-fonts-common-20170801-10.el7.noarch                         @base
    Dep-Install urw-base35-gothic-fonts-20170801-10.el7.noarch                         @base
    Dep-Install urw-base35-nimbus-mono-ps-fonts-20170801-10.el7.noarch                 @base
    Dep-Install urw-base35-nimbus-roman-fonts-20170801-10.el7.noarch                   @base
    Dep-Install urw-base35-nimbus-sans-fonts-20170801-10.el7.noarch                    @base
    Dep-Install urw-base35-p052-fonts-20170801-10.el7.noarch                           @base
    Dep-Install urw-base35-standard-symbols-ps-fonts-20170801-10.el7.noarch            @base
    Dep-Install urw-base35-z003-fonts-20170801-10.el7.noarch                           @base
    Dep-Install usbredir-0.7.1-3.el7.x86_64                                            @base
    Dep-Install userspace-rcu-0.10.0-3.el7.x86_64                                      @centos-ceph-nautilus
    Dep-Install vim-common-2:7.4.629-6.el7.x86_64                                      @base
    Install     vim-enhanced-2:7.4.629-6.el7.x86_64                                    @base
    Dep-Install vim-filesystem-2:7.4.629-6.el7.x86_64                                  @base
    Install     virt-install-1.5.0-7.el7.noarch                                        @base
    Dep-Install virt-manager-common-1.5.0-7.el7.noarch                                 @base
    Dep-Install web-assets-filesystem-5-1.el7.noarch                                   @centos-openstack-stein
    Dep-Install xdg-utils-1.1.0-0.17.20120809git.el7.noarch                            @base
    Dep-Install xorg-x11-font-utils-1:7.5-21.el7.x86_64                                @base
    Dep-Install xorg-x11-server-utils-7.7-20.el7.x86_64                                @base
    Dep-Install xstatic-angular-bootstrap-common-2.2.0.0-1.el7.noarch                  @centos-openstack-stein
    Dep-Install xstatic-angular-fileupload-common-12.0.4.0-1.el7.noarch                @centos-openstack-stein
    Dep-Install xstatic-angular-gettext-common-2.3.8.0-1.el7.noarch                    @centos-openstack-stein
    Dep-Install xstatic-angular-schema-form-common-0.8.13.0-0.1.pre_review.el7.noarch  @centos-openstack-stein
    Dep-Install xstatic-bootstrap-scss-common-3.3.7.1-2.el7.noarch                     @centos-openstack-stein
    Dep-Install xstatic-d3-common-3.5.17.0-1.el7.noarch                                @centos-openstack-stein
    Dep-Install xstatic-jasmine-common-2.4.1.1-1.el7.noarch                            @centos-openstack-stein
    Dep-Install xstatic-jsencrypt-common-2.3.1.1-1.el7.noarch                          @centos-openstack-stein
    Dep-Install xstatic-objectpath-common-1.2.1.0-0.1.pre_review.el7.noarch            @centos-openstack-stein
    Dep-Install xstatic-smart-table-common-1.4.13.2-1.el7.noarch                       @centos-openstack-stein
    Dep-Install xstatic-termjs-common-0.0.7.0-1.el7.noarch                             @centos-openstack-stein
    Dep-Install xstatic-tv4-common-1.2.7.0-0.1.pre_review.el7.noarch                   @centos-openstack-stein
    Dep-Install yajl-2.0.4-4.el7.x86_64                                                @base
    Dep-Install yum-utils-1.1.31-52.el7.noarch                                         @base
    Dep-Install zeromq-4.0.5-4.el7.x86_64                                              @centos-openstack-stein
Scriptlet output:
   1 WARNING: ipmi_devintf module isn't available.
   2 WARNING: ipmi_msghandler module isn't available.
   3 warning: group neutron does not exist - using root
history info
[larson@srv1 ~(keystone)]$  
